x_seq_t = 0.016001, 0.873426, 0.470690, 0.168503, 0.255534, 0.612345, 0.700662, 0.750312, 0.359957, 0.310574, 0.650746, 0.560715, 0.545005, 0.079379, 0.946037, 0.660110, 0.017000, 0.589216, 0.382824, 0.852967, 0.898326, 0.361979, 0.826343, 0.096031, 0.198277, 0.856710, 0.862007, 0.666460, 0.453263, 0.070019, 0.172055, 0.170792
x_seq_t = 0.639578, 0.988236, 0.775107, 0.058291, 0.842574, 0.372890, 0.295664, 0.210689, 0.336851, 0.594891, 0.734470, 0.066093, 0.690993, 0.793328, 0.104036, 0.127995, 0.158604, 0.103738, 0.095610, 0.099779, 0.187540, 0.565961, 0.384369, 0.305327, 0.191501, 0.915745, 0.504749, 0.206913, 0.423992, 0.524059, 0.875969, 0.718455
x_seq_t = 0.118337, 0.165362, 0.207662, 0.846459, 0.594343, 0.623888, 0.747467, 0.108973, 0.719196, 0.386087, 0.953593, 0.276504, 0.230287, 0.922912, 0.782272, 0.397359, 0.598410, 0.434329, 0.748124, 0.505361, 0.712646, 0.661637, 0.893713, 0.289722, 0.211866, 0.670433, 0.722255, 0.621662, 0.199915, 0.111922, 0.001242, 0.090212
x_seq_t = 0.291700, 0.542978, 0.886877, 0.204310, 0.194417, 0.466047, 0.182239, 0.991642, 0.142474, 0.060454, 0.890353, 0.149007, 0.913534, 0.959743, 0.553170, 0.331257, 0.644808, 0.623782, 0.446102, 0.036495, 0.789415, 0.126747, 0.010526, 0.102594, 0.511662, 0.387153, 0.983046, 0.656719, 0.433651, 0.724755, 0.963048, 0.576720
x_seq_t = 0.583495, 0.275021, 0.495516, 0.316606, 0.324585, 0.751402, 0.934957, 0.860212, 0.111963, 0.072569, 0.780737, 0.934733, 0.452978, 0.715881, 0.261974, 0.566631, 0.005416, 0.376423, 0.850579, 0.818527, 0.905223, 0.065773, 0.158520, 0.652563, 0.369759, 0.736917, 0.655271, 0.877536, 0.677918, 0.480093, 0.312915, 0.767672
x_seq_t = 0.210697, 0.987891, 0.673722, 0.629771, 0.907862, 0.231626, 0.778530, 0.586648, 0.393830, 0.309529, 0.833378, 0.460028, 0.095930, 0.196128, 0.268461, 0.555081, 0.560722, 0.880371, 0.116154, 0.628617, 0.078564, 0.430348, 0.306678, 0.354555, 0.961871, 0.580645, 0.032976, 0.404728, 0.144034, 0.892909, 0.864573, 0.973242
x_seq_t = 0.272609, 0.092051, 0.208772, 0.565207, 0.823238, 0.513125, 0.748634, 0.561840, 0.444743, 0.258468, 0.940300, 0.039543, 0.857286, 0.768712, 0.018386, 0.154004, 0.542053, 0.113389, 0.735810, 0.965160, 0.296571, 0.140141, 0.642093, 0.995942, 0.949728, 0.609315, 0.213455, 0.339105, 0.843960, 0.781558, 0.318236, 0.464275
x_seq_t = 0.953737, 0.444352, 0.376041, 0.050570, 0.433439, 0.147911, 0.775872, 0.250806, 0.602695, 0.576593, 0.507586, 0.577780, 0.602901, 0.696444, 0.806892, 0.054447, 0.798251, 0.486762, 0.427566, 0.743660, 0.921552, 0.259730, 0.583027, 0.387228, 0.493228, 0.543550, 0.894356, 0.771348, 0.409549, 0.123364, 0.949861, 0.618934
x_seq_t = 0.853112, 0.978549, 0.792101, 0.917093, 0.870820, 0.054311, 0.811359, 0.768844, 0.900299, 0.488953, 0.113813, 0.298288, 0.566005, 0.485966, 0.480449, 0.581369, 0.654997, 0.646904, 0.483050, 0.185208, 0.918237, 0.340611, 0.922379, 0.604737, 0.684867, 0.554848, 0.687191, 0.796845, 0.303085, 0.155812, 0.623201, 0.418628
x_seq_t = 0.228121, 0.707835, 0.743183, 0.199934, 0.587888, 0.484651, 0.184347, 0.484782, 0.575894, 0.370741, 0.484169, 0.737455, 0.612835, 0.822503, 0.635909, 0.680796, 0.296266, 0.414701, 0.840984, 0.060036, 0.892326, 0.014199, 0.176958, 0.365385, 0.195450, 0.313045, 0.973215, 0.856112, 0.151636, 0.860521, 0.604621, 0.906660
x_seq_t = 0.075222, 0.424993, 0.704499, 0.184536, 0.173103, 0.097051, 0.696990, 0.643574, 0.882333, 0.116263, 0.931591, 0.626989, 0.900248, 0.848140, 0.752326, 0.117186, 0.313911, 0.384436, 0.972928, 0.168201, 0.328633, 0.865090, 0.948524, 0.769734, 0.827481, 0.178615, 0.985054, 0.527305, 0.122281, 0.278050, 0.503423, 0.124106
x_seq_t = 0.093019, 0.422209, 0.280724, 0.852797, 0.597016, 0.520399, 0.424856, 0.311739, 0.453119, 0.694846, 0.875930, 0.340088, 0.653068, 0.592125, 0.152270, 0.082571, 0.472685, 0.860796, 0.156490, 0.759464, 0.866747, 0.357115, 0.857215, 0.239692, 0.132294, 0.449112, 0.477977, 0.776169, 0.833368, 0.987212, 0.824407, 0.178498
x_seq_t = 0.766719, 0.493131, 0.481475, 0.411595, 0.577780, 0.316420, 0.158491, 0.882596, 0.451672, 0.564587, 0.497883, 0.688238, 0.773570, 0.851791, 0.167400, 0.487753, 0.065467, 0.919158, 0.543083, 0.031994, 0.092703, 0.534055, 0.837189, 0.553521, 0.112227, 0.615638, 0.894902, 0.112103, 0.028472, 0.585751, 0.960424, 0.310078
x_seq_t = 0.227381, 0.048238, 0.101217, 0.498428, 0.099101, 0.173889, 0.217980, 0.846429, 0.860952, 0.204510, 0.225602, 0.714668, 0.643018, 0.827001, 0.526083, 0.204855, 0.727099, 0.383824, 0.390851, 0.976366, 0.025661, 0.634218, 0.061013, 0.139708, 0.759094, 0.893651, 0.972489, 0.018950, 0.242578, 0.421828, 0.897741, 0.755652
x_seq_t = 0.573925, 0.007312, 0.972402, 0.445255, 0.312184, 0.758015, 0.568115, 0.812402, 0.984781, 0.678874, 0.689448, 0.128506, 0.635857, 0.204579, 0.609117, 0.217116, 0.957902, 0.647641, 0.925515, 0.423833, 0.182407, 0.300609, 0.040209, 0.530088, 0.273883, 0.980226, 0.763968, 0.792509, 0.740153, 0.905622, 0.600030, 0.520978
x_seq_t = 0.430454, 0.838588, 0.226054, 0.067086, 0.469849, 0.614011, 0.737339, 0.273918, 0.103690, 0.578070, 0.998004, 0.043179, 0.300582, 0.318079, 0.648176, 0.462874, 0.135902, 0.887006, 0.195698, 0.536860, 0.257122, 0.397731, 0.167691, 0.899762, 0.211032, 0.853145, 0.698947, 0.647332, 0.700656, 0.172655, 0.894259, 0.749543
x_seq_t = 0.947476, 0.235641, 0.256371, 0.799686, 0.988759, 0.154985, 0.853672, 0.738711, 0.229412, 0.064274, 0.943090, 0.250619, 0.215600, 0.989816, 0.071550, 0.947115, 0.379203, 0.462205, 0.799751, 0.057604, 0.415279, 0.637705, 0.084331, 0.551161, 0.767193, 0.306668, 0.128829, 0.430609, 0.368182, 0.942110, 0.062905, 0.438843
x_seq_t = 0.727870, 0.574492, 0.462774, 0.461930, 0.123205, 0.136768, 0.994656, 0.120530, 0.314591, 0.214208, 0.457868, 0.159345, 0.793035, 0.520898, 0.695836, 0.471068, 0.466625, 0.332876, 0.822368, 0.536514, 0.146128, 0.325127, 0.490083, 0.200894, 0.591438, 0.282138, 0.816635, 0.525810, 0.795615, 0.433942, 0.921102, 0.245929
spike_seq: tensor([[0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        ...,
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')
y_triton.sum = 0.0
y_torch.sum = 5617385.0
max error of y_seq tensor(1., device='cuda:0')
